"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","4.37780211863347","2.73205080756888","5.84161925296378","4.3166247903554","7.22832700602043","4.88181928856438","2.73205080756888","3.64575131106459","5.0274252173567","7.18296324797884","8.56316656606206","4.50978712715165","8.63404848476076","9.24397420660914","12.6416710792746"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","3.64575131106459","5.33760208303287","3.23606797749979","7.89920048531124","5.29150262212918","3.96811878506867","3.64575131106459","3.23606797749979","6.3521901027615","7.87382384038638","6.54754108824972","4.86618108584425","10.0593109284542","8.07072034788111","12.8198680586209"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.73205080756888","5.84161925296378","4.3166247903554","7.22832700602043","4.88181928856438","2.73205080756888","3.64575131106459","3.23606797749979","6.06250023945872","8.16351370368916","5.3838191760493","4.86618108584425","10.0593109284542","7.24784469234882","12.2380071025207"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","5.33760208303287","3.23606797749979","7.89920048531124","5.29150262212918","3.96811878506867","3.64575131106459","3.23606797749979","2.73205080756888","6.06250023945872","9.32723561588958","5.3838191760493","4.22009726384887","10.8821865839865","6.79099444060096","12.4968261476232"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","5.84161925296378","4.3166247903554","7.22832700602043","4.88181928856438","2.73205080756888","3.64575131106459","3.23606797749979","2.73205080756888","7.18296324797884","8.56316656606206","4.50978712715165","4.22009726384887","11.134195168952","6.17296045185107","12.2380071025207"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","3.23606797749979","7.89920048531124","5.29150262212918","3.96811878506867","3.64575131106459","3.23606797749979","2.73205080756888","2.73205080756888","7.87382384038638","6.54754108824972","4.86618108584425","3.86370330515627","10.1974449350044","6.17296045185107","11.5756246598183"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","4.3166247903554","7.22832700602043","4.88181928856438","2.73205080756888","3.64575131106459","3.23606797749979","2.73205080756888","2.73205080756888","8.16351370368916","5.3838191760493","4.86618108584425","3.86370330515627","9.57941094625454","6.17296045185107","11.1386086353695"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","7.89920048531124","5.29150262212918","3.96811878506867","3.64575131106459","3.23606797749979","2.73205080756888","2.73205080756888","3.23606797749979","9.32723561588958","5.3838191760493","4.22009726384887","4.22009726384887","10.4022866017868","5.96811878506867","11.5756246598183"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"5.09901951359278","2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.87350046789511","0.732050807568877","-0.913700503495713","-2.3166247903554","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","1.84240297560984","0.0432589036802972","1.19631915361446","1.5010681714003","-0.312387009193563","-1.45155807453609","-1.45159940723059"
"2.44948974278318","2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","0","-0.732050807568877","1.64575131106459","-0.288926485108589","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","0.517638090205041","-2.31678216213459","-3.02118404229332","0.874032048897642","-2.18588747708867","0.604565231272586","-0.530397919425667"
"2.44948974278318","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","0.732050807568877","-0.913700503495713","-2.3166247903554","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","-1.16372191220042","-0.721939967089718","-2.37510022029794","1.16372191220042","-1.27218697359296","1.26625714980284","-0.708594898771968"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","-0.732050807568877","1.64575131106459","-0.288926485108589","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","-0.646083821995382","2.96286598412997","1.5010681714003","-1.12452369907031","-1.6382123773774","1.50232512730263","-1.67452072506104"
"2.44948974278318","3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","-0.913700503495713","-2.3166247903554","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","2","0.0432589036802972","1.19631915361446","1.5010681714003","-0.540181513475452","-0.144463242554295","2.32520078283493","-0.510798812860613"
"3.74165738677394","1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.64575131106459","-0.288926485108589","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","0","-2.31678216213459","-3.02118404229332","0.874032048897642","2.28824561127074","0.415613157354918","0.64575131106459","1.60548236233481"
"1.4142135623731","4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","-2.3166247903554","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","2","0","-0.721939967089718","-2.37510022029794","1.16372191220042","1.41421356237309","-0.498087346140795","1.05894363303209","2.18734331843502"
"4.69041575982343","5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","-0.288926485108589","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","0","0","2.96286598412997","1.5010681714003","-1.12452369907031","0","-1.11612133489069","2.44090964428219","3.06137536733266"
"5.09901951359278","2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.87350046789511","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","2","0","0","1.19631915361446","1.5010681714003","-0.540181513475452","0","-1.45155807453609","1.61803398874989","3.4060467301705"
"2.44948974278318","1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","0.732050807568877","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","0","0","-1.23606797749979","-3.02118404229332","0.874032048897642","2.28824561127074","-0.874032048897642","0.604565231272586","0.999999999999999","2.04782921791676"
"1.4142135623731","3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","-1.64575131106459","1.71314763247608","-0.409683333564801","-1.23606797749979","2","0","0","1.23606797749979","-2.37510022029794","1.16372191220042","1.41421356237309","-0.874032048897642","1.26625714980284","0.381966011250104","2.66304222171188"
"3.74165738677394","6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","-1.71314763247608","0.409683333564801","1.64575131106459","-0.76393202250021","0","0","-1.23606797749979","0","1.5010681714003","-1.12452369907031","0","0.874032048897642","1.50232512730263","-0.618033988749895","4.07725578408497"
"6.16441400296898","3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","1.71314763247608","-0.409683333564801","-1.23606797749979","2","0","0","1.23606797749979","-1.23606797749979","1.5010681714003","-0.540181513475452","0","0","2.32520078283493","-1.23606797749979","3.05837880353594"
"3.74165738677394","3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","0.409683333564801","1.64575131106459","-0.76393202250021","0","0","-1.23606797749979","0","-0.409683333564801","0.874032048897642","2.28824561127074","-0.874032048897642","-2.03775396109806","0.64575131106459","-0.822875655532295","1.28896773728676"
"3.16227766016838","3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","-0.409683333564801","-1.23606797749979","2","0","0","1.23606797749979","-1.23606797749979","-2.15008021224813","1.16372191220042","1.41421356237309","-0.874032048897642","-2.97374807367887","1.05894363303209","-2.72079141718865","-0.634922324001497"
"3.74165738677394","1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","1.64575131106459","-0.76393202250021","0","0","-1.23606797749979","0","-0.409683333564801","1.47920673295732","-1.12452369907031","0","0.874032048897642","-2.28440534800319","2.44090964428219","-3.87910381236635","-1.8909888978129"
"1.4142135623731","3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","-1.23606797749979","2","0","0","1.23606797749979","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.540181513475452","0","0","1.04595711165092","1.61803398874989","-3.46591149039886","-3.05471081001332"
"3.16227766016838","4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","-0.76393202250021","0","0","-1.23606797749979","0","-0.409683333564801","1.47920673295732","0.409683333564801","2.28824561127074","-0.874032048897642","-2.03775396109806","2.28440534800319","0.999999999999999","-3.05622815683406","-2.6176947855645"
"4.24264068711928","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","2","0","0","1.23606797749979","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.76393202250021","1.41421356237309","-0.874032048897642","-2.97374807367887","0.513577399654854","0.381966011250104","-0.260396633521339","-3.76181759119987"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","0","0","-1.23606797749979","0","-0.409683333564801","1.47920673295732","0.409683333564801","0.76393202250021","0","0.874032048897642","-2.28440534800319","-0.250491650172672","-0.618033988749895","1.43819416808416","-4.90594039683524"
"1.4142135623731","1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","0","0","1.23606797749979","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.76393202250021","1.23606797749979","0","0","1.04595711165092","1.41421356237309","-1.23606797749979","2.46591149039886","-4.0319083479376"
"1.4142135623731","1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","0","-1.23606797749979","0","-0.409683333564801","1.47920673295732","0.409683333564801","0.76393202250021","-0.732050807568877","-0.874032048897642","-2.03775396109806","2.28440534800319","1.7706075210657","-0.822875655532295","2.51307840858192","-3.12700548083969"
"1.4142135623731","1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","0","1.23606797749979","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.874032048897642","-2.97374807367887","0.513577399654854","-0.517638090205041","-2.72079141718865","1.99712865817566","-0.879963294912428"
"1.4142135623731","3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","-1.23606797749979","0","-0.409683333564801","1.47920673295732","0.409683333564801","0.76393202250021","-0.732050807568877","1.23606797749979","0.874032048897642","-2.28440534800319","-0.250491650172672","-0.356393958692601","-3.87910381236635","2.07488424049775","0.758137803812737"
"3.16227766016838","1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","1.23606797749979","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.732050807568877","0","1.04595711165092","1.41421356237309","0.874032048897642","-3.46591149039886","0.885983181181018","1.66304067091064"
"1.4142135623731","1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","0","-0.409683333564801","1.47920673295732","0.409683333564801","0.76393202250021","-0.732050807568877","1.23606797749979","-0.913700503495713","-2.03775396109806","2.28440534800319","1.7706075210657","-0.807327953507822","-3.05622815683406","0.177124344467704","1.51819573925925"
"1.4142135623731","3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","-1.23606797749979","-2.15008021224813","0.670873479290809","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.732050807568877","1.64575131106459","-2.97374807367887","0.513577399654854","-0.517638090205041","-0.646083821995382","-0.260396633521339","0.413192321967495","2.93240930163234"
"3.16227766016838","3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","-0.409683333564801","1.47920673295732","0.409683333564801","0.76393202250021","-0.732050807568877","1.23606797749979","-0.913700503495713","-0.732050807568877","-2.28440534800319","-0.250491650172672","-0.356393958692601","1.16372191220042","1.43819416808416","-0.570867070566839","3.54762230542746"
"3.74165738677394","6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","-2.15008021224813","0.670873479290809","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.732050807568877","1.64575131106459","-1.87350046789511","1.04595711165092","1.41421356237309","0.874032048897642","-1.19631915361446","2.46591149039886","-1.14159190072996","2.18940479317372"
"6.78232998312527","4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.47920673295732","0.409683333564801","0.76393202250021","-0.732050807568877","1.23606797749979","-0.913700503495713","-0.732050807568877","1.3694832979642","2.28440534800319","1.7706075210657","-0.807327953507822","-2.19879693430245","2.51307840858192","-0.479899982199699","1.68816590282973"
"4.69041575982343","3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","0.670873479290809","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.732050807568877","1.64575131106459","-1.87350046789511","1.23606797749979","0.513577399654854","-0.517638090205041","-0.646083821995382","1.48600901691724","1.99712865817566","-1.09793397094959","1.22016884653933"
"3.74165738677394","3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","0.409683333564801","0.76393202250021","-0.732050807568877","1.23606797749979","-0.913700503495713","-0.732050807568877","1.3694832979642","-2.3166247903554","-0.250491650172672","-0.356393958692601","1.16372191220042","1.07833392578232","2.07488424049775","-1.52419555855842","-0.417932252185836"
"3.16227766016838","4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","-0.76393202250021","1.23606797749979","-0.504017169930913","-0.732050807568877","1.64575131106459","-1.87350046789511","1.23606797749979","-1.26595090460044","1.41421356237309","0.874032048897642","-1.19631915361446","-3.29733261784491","0.885983181181018","-1.07595753435679","-1.7487869020897"
"4.24264068711928","3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","0.76393202250021","-0.732050807568877","1.23606797749979","-0.913700503495713","-0.732050807568877","1.3694832979642","-2.3166247903554","1.93682438389125","1.7706075210657","-0.807327953507822","-2.19879693430245","-2.05888438149264","0.177124344467704","-1.48564086792159","-1.60394197043831"
"3.16227766016838","1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","1.23606797749979","-0.504017169930913","-0.732050807568877","1.64575131106459","-1.87350046789511","1.23606797749979","-1.26595090460044","0","-0.517638090205041","-0.646083821995382","1.48600901691724","1.8439208423417","0.413192321967495","-2.30851652345388","-2.89290970772507"
"1.4142135623731","2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","-0.732050807568877","1.23606797749979","-0.913700503495713","-0.732050807568877","1.3694832979642","-2.3166247903554","1.93682438389125","0.409683333564801","-0.356393958692601","1.16372191220042","1.07833392578232","1.65923151911974","-0.570867070566839","-0.975951125632814","-3.24930366641767"
"2.44948974278318","3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","-0.504017169930913","-0.732050807568877","1.64575131106459","-1.87350046789511","1.23606797749979","-1.26595090460044","0","0.504017169930913","0.874032048897642","-1.19631915361446","-3.29733261784491","0.935773685298163","-1.14159190072996","0.937823527806591","-1.66571973591034"
"3.16227766016838","1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","1.23606797749979","-0.913700503495713","-0.732050807568877","1.3694832979642","-2.3166247903554","1.93682438389125","0.409683333564801","0.732050807568877","-0.807327953507822","-2.19879693430245","-2.05888438149264","1.52011587089302","-0.479899982199699","1.96554085012129","-1.05050673211522"
"1.4142135623731","2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","-0.732050807568877","1.64575131106459","-1.87350046789511","1.23606797749979","-1.26595090460044","0","0.504017169930913","-1.64575131106459","-0.646083821995382","1.48600901691724","1.8439208423417","0.22794822690226","-1.09793397094959","2.78841650565358","-2.06938371266425"
"2.44948974278318","3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","-0.913700503495713","-0.732050807568877","1.3694832979642","-2.3166247903554","1.93682438389125","0.409683333564801","0.732050807568877","1.64575131106459","1.16372191220042","1.07833392578232","1.65923151911974","-0.646083821995382","-1.52419555855842","2.86617208797567","-0.431282613939087"
"3.74165738677394","1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.64575131106459","-1.87350046789511","1.23606797749979","-1.26595090460044","0","0.504017169930913","-1.64575131106459","-1.23606797749979","-1.19631915361446","-3.29733261784491","0.935773685298163","0.289689863302781","-1.07595753435679","1.18890105931673","1.40614588452695"
"1.4142135623731","2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","-0.732050807568877","1.3694832979642","-2.3166247903554","1.93682438389125","0.409683333564801","0.732050807568877","1.64575131106459","1.23606797749979","-2.19879693430245","-2.05888438149264","1.52011587089302","0.289689863302781","-1.48564086792159","0.366025403784439","1.98800684062716"
"2.44948974278318","5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","-1.87350046789511","1.23606797749979","-1.26595090460044","0","0.504017169930913","-1.64575131106459","-1.23606797749979","-0.732050807568877","1.48600901691724","1.8439208423417","0.22794822690226","0.356393958692601","-2.30851652345388","0.822875655532295","2.89290970772507"
"5.09901951359278","3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","1.3694832979642","-2.3166247903554","1.93682438389125","0.409683333564801","0.732050807568877","1.64575131106459","1.23606797749979","0.732050807568877","1.07833392578232","1.65923151911974","-0.646083821995382","0.356393958692601","-0.975951125632814","0.2048416667824","3.50812271152019"
"3.16227766016838","1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.23606797749979","-1.26595090460044","0","0.504017169930913","-1.64575131106459","-1.23606797749979","-0.732050807568877","-0.732050807568877","-3.29733261784491","0.935773685298163","0.289689863302781","0","0.937823527806591","0.708858836713313","2.84574026881779"
"1.4142135623731","4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","-2.3166247903554","1.93682438389125","0.409683333564801","0.732050807568877","1.64575131106459","1.23606797749979","0.732050807568877","0.732050807568877","-2.05888438149264","1.52011587089302","0.289689863302781","0","1.96554085012129","0.708858836713313","2.40872424436897"
"4.69041575982343","6.48074069840786","3.74165738677394","3.74165738677394","3.16227766016838","2.44948974278318","1.4142135623731","3.74165738677394","1.4142135623731","3.16227766016838","1.4142135623731","2.44948974278318","1.4142135623731","2.44948974278318","1.4142135623731","3.16227766016838","-1.26595090460044","0","0.504017169930913","-1.64575131106459","-1.23606797749979","-0.732050807568877","-0.732050807568877","-1.23606797749979","1.8439208423417","0.22794822690226","0.356393958692601","-0.356393958692601","2.78841650565358","0","3.13543013212057"
